run_id,capture_time_host,height_step_index,height_gt_mm,placement_index,board_center_gt_x_mm,board_center_gt_y_mm,board_rotation_gt_deg,marker_local_x_mm,marker_local_y_mm,marker_gt_x_mm,marker_gt_y_mm,frame_index,camera_id,camera_role,color_stamp_sec,other_camera_color_stamp_sec,pair_delta_ms,pair_sync_valid,marker_id,board_position,board_gt_z_mm,detection_valid,center_u_raw_px,center_v_raw_px,center_u_undist_px,center_v_undist_px,corner0_u_raw_px,corner0_v_raw_px,corner1_u_raw_px,corner1_v_raw_px,corner2_u_raw_px,corner2_v_raw_px,corner3_u_raw_px,corner3_v_raw_px,corner0_u_undist_px,corner0_v_undist_px,corner1_u_undist_px,corner1_v_undist_px,corner2_u_undist_px,corner2_v_undist_px,corner3_u_undist_px,corner3_v_undist_px,pnp_valid,pnp_method,pnp_tx_camera_mm,pnp_ty_camera_mm,pnp_tz_camera_mm,pnp_rvec_x,pnp_rvec_y,pnp_rvec_z,pnp_reprojection_rmse_px,depth_available,depth_stamp_sec,color_depth_delta_ms,depth_encoding,depth_center_roi_raw_median,depth_center_roi_valid_pixels,depth_center_roi_status,color_image_relpath,depth_image_relpath
20260808_131913,2026-08-08T13:19:41.079,1,0.0,1,0.000000,0.000000,0.0,-70.0,113.5,-70.0,113.5,1,ihawk1,primary,1786166380.980192900,1786166380.953104973,27.087927,1,0,TL,0.000000,1,221.878353,227.074207,221.878353,227.074207,201.710159,225.219910,229.045380,216.209106,242.546204,228.479416,214.211670,238.388397,201.710159,225.219910,229.045380,216.209106,242.546204,228.479416,214.211670,238.388397,1,IPPE_SQUARE,-167.076076,40.479616,670.307248,1.982086782,-0.665814024,0.409219249,0.032259,1,1786166380.956590891,23.602009,mono16,,0,alignment_not_asserted,raw/frames/ihawk1/h_p000p000mm/frame_0001_color.png,raw/frames/ihawk1/h_p000p000mm/frame_0001_depth.png
20260808_131913,2026-08-08T13:19:41.079,1,0.0,1,0.000000,0.000000,0.0,70.0,113.5,70.0,113.5,1,ihawk1,primary,1786166380.980192900,1786166380.953104973,27.087927,1,1,TR,0.000000,1,292.187683,203.348877,292.187683,203.348877,273.913300,202.116852,295.713257,194.330872,310.660156,204.449417,288.464020,212.498367,273.913300,202.116852,295.713257,194.330872,310.660156,204.449417,288.464020,212.498367,1,IPPE_SQUARE,-56.611484,1.174053,760.207434,1.993013323,-0.678603589,0.396475470,0.116412,1,1786166380.956590891,23.602009,mono16,,0,alignment_not_asserted,raw/frames/ihawk1/h_p000p000mm/frame_0001_color.png,raw/frames/ihawk1/h_p000p000mm/frame_0001_depth.png
20260808_131913,2026-08-08T13:19:41.079,1,0.0,1,0.000000,0.000000,0.0,-70.0,-113.5,-70.0,-113.5,1,ihawk1,primary,1786166380.980192900,1786166380.953104973,27.087927,1,2,BL,0.000000,1,300.087669,304.795364,300.087669,304.795364,273.226654,301.466919,304.706543,286.203400,327.570190,306.802490,294.847290,324.708649,273.226654,301.466919,304.706543,286.203400,327.570190,306.802490,294.847290,324.708649,1,IPPE_SQUARE,-28.198673,130.266077,514.976547,1.986542016,-0.669955152,0.407002153,0.113759,1,1786166380.956590891,23.602009,mono16,,0,alignment_not_asserted,raw/frames/ihawk1/h_p000p000mm/frame_0001_color.png,raw/frames/ihawk1/h_p000p000mm/frame_0001_depth.png
20260808_131913,2026-08-08T13:19:41.079,1,0.0,1,0.000000,0.000000,0.0,70.0,-113.5,70.0,-113.5,1,ihawk1,primary,1786166380.980192900,1786166380.953104973,27.087927,1,3,BR,0.000000,1,379.279190,264.629646,379.279190,264.629646,355.168152,262.173676,379.133270,250.225067,403.552887,266.332489,379.262451,279.787354,355.168152,262.173676,379.133270,250.225067,403.552887,266.332489,379.262451,279.787354,1,IPPE_SQUARE,83.961833,90.727783,591.037303,1.992193413,-0.677533521,0.418849005,0.011844,1,1786166380.956590891,23.602009,mono16,,0,alignment_not_asserted,raw/frames/ihawk1/h_p000p000mm/frame_0001_color.png,raw/frames/ihawk1/h_p000p000mm/frame_0001_depth.png
20260808_131913,2026-08-08T13:19:41.079,1,0.0,1,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,1,ihawk1,primary,1786166380.980192900,1786166380.953104973,27.087927,1,4,C,0.000000,1,295.497498,244.719704,295.497498,244.719704,273.652832,242.060928,299.494171,232.584229,317.550659,246.574142,291.292328,257.659515,273.652832,242.060928,299.494171,232.584229,317.550659,246.574142,291.292328,257.659515,1,IPPE_SQUARE,-42.185664,66.395972,637.384921,1.992060777,-0.657654782,0.439774579,0.117173,1,1786166380.956590891,23.602009,mono16,,0,alignment_not_asserted,raw/frames/ihawk1/h_p000p000mm/frame_0001_color.png,raw/frames/ihawk1/h_p000p000mm/frame_0001_depth.png
20260808_131913,2026-08-08T13:19:41.079,1,0.0,1,0.000000,0.000000,0.0,-70.0,113.5,-70.0,113.5,1,ihawk2,secondary,1786166380.953104973,1786166380.980192900,27.087927,1,0,TL,0.000000,1,190.391220,353.720505,190.391220,353.720505,161.355743,372.029938,174.676559,336.633209,217.286102,335.653046,208.246475,370.565826,161.355743,372.029938,174.676559,336.633209,217.286102,335.653046,208.246475,370.565826,1,IPPE_SQUARE,-147.684029,170.087191,444.116378,1.527360387,-1.585008178,0.979738996,0.079880,1,1786166380.953104973,0.000000,mono16,,0,alignment_not_asserted,raw/frames/ihawk2/h_p000p000mm/frame_0001_color.png,raw/frames/ihawk2/h_p000p000mm/frame_0001_depth.png
20260808_131913,2026-08-08T13:19:41.079,1,0.0,1,0.000000,0.000000,0.0,70.0,113.5,70.0,113.5,1,ihawk2,secondary,1786166380.953104973,1786166380.980192900,27.087927,1,1,TR,0.000000,1,215.166019,275.936890,215.166019,275.936890,193.551086,287.298584,201.806747,265.298370,235.423965,264.665283,229.882278,286.485321,193.551086,287.298584,201.806747,265.298370,235.423965,264.665283,229.882278,286.485321,1,IPPE_SQUARE,-152.477972,104.814801,565.445708,1.536877460,-1.593356623,0.963454560,0.016224,1,1786166380.953104973,0.000000,mono16,,0,alignment_not_asserted,raw/frames/ihawk2/h_p000p000mm/frame_0001_color.png,raw/frames/ihawk2/h_p000p000mm/frame_0001_depth.png
20260808_131913,2026-08-08T13:19:41.079,1,0.0,1,0.000000,0.000000,0.0,-70.0,-113.5,-70.0,-113.5,1,ihawk2,secondary,1786166380.953104973,1786166380.980192900,27.087927,1,2,BL,0.000000,1,392.148933,349.249199,392.148933,349.249199,373.692810,367.168091,367.330292,332.782104,408.404144,331.441284,419.168488,365.605316,373.692810,367.168091,367.330292,332.782104,408.404144,331.441284,419.168488,365.605316,1,IPPE_SQUARE,81.897461,167.475714,450.635709,1.522028508,-1.584101999,0.958265447,0.041105,1,1786166380.953104973,0.000000,mono16,,0,alignment_not_asserted,raw/frames/ihawk2/h_p000p000mm/frame_0001_color.png,raw/frames/ihawk2/h_p000p000mm/frame_0001_depth.png
20260808_131913,2026-08-08T13:19:41.079,1,0.0,1,0.000000,0.000000,0.0,70.0,-113.5,70.0,-113.5,1,ihawk2,secondary,1786166380.953104973,1786166380.980192900,27.087927,1,3,BR,0.000000,1,373.135422,273.298897,373.135422,273.298897,358.101898,284.307129,354.129028,263.122803,386.875427,262.319672,393.435333,283.445984,358.101898,284.307129,354.129028,263.122803,386.875427,262.319672,393.435333,283.445984,1,IPPE_SQUARE,76.431620,102.369646,572.948796,1.527163689,-1.585351802,0.960714262,0.017952,1,1786166380.953104973,0.000000,mono16,,0,alignment_not_asserted,raw/frames/ihawk2/h_p000p000mm/frame_0001_color.png,raw/frames/ihawk2/h_p000p000mm/frame_0001_depth.png
20260808_131913,2026-08-08T13:19:41.079,1,0.0,1,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,1,ihawk2,secondary,1786166380.953104973,1786166380.980192900,27.087927,1,4,C,0.000000,1,293.557480,308.437859,293.557480,308.437859,272.812805,321.735962,275.595337,295.654144,312.549347,295.140503,313.272430,321.220825,272.812805,321.735962,275.595337,295.654144,312.549347,295.140503,313.272430,321.220825,1,IPPE_SQUARE,-35.321131,136.023822,507.484615,1.518389510,-1.560365175,0.995451336,0.040018,1,1786166380.953104973,0.000000,mono16,,0,alignment_not_asserted,raw/frames/ihawk2/h_p000p000mm/frame_0001_color.png,raw/frames/ihawk2/h_p000p000mm/frame_0001_depth.png
20260808_131913,2026-08-08T13:19:41.224,1,0.0,1,0.000000,0.000000,0.0,-70.0,113.5,-70.0,113.5,2,ihawk1,primary,1786166381.016534090,1786166380.981187105,35.346985,1,0,TL,0.000000,1,221.873470,227.063168,221.873470,227.063168,201.756195,225.224121,228.992126,216.188370,242.527237,228.455719,214.218323,238.384460,201.756195,225.224121,228.992126,216.188370,242.527237,228.455719,214.218323,238.384460,1,IPPE_SQUARE,-167.387455,40.535263,671.519347,1.983236292,-0.667200543,0.408815745,0.047408,1,1786166380.956590891,59.943199,mono16,,0,alignment_not_asserted,raw/frames/ihawk1/h_p000p000mm/frame_0002_color.png,raw/frames/ihawk1/h_p000p000mm/frame_0002_depth.png
20260808_131913,2026-08-08T13:19:41.224,1,0.0,1,0.000000,0.000000,0.0,70.0,113.5,70.0,113.5,2,ihawk1,primary,1786166381.016534090,1786166380.981187105,35.346985,1,1,TR,0.000000,1,292.210564,203.336052,292.210564,203.336052,273.994019,202.070099,295.713257,194.330872,310.671509,204.445114,288.463470,212.498123,273.994019,202.070099,295.713257,194.330872,310.671509,204.445114,288.463470,212.498123,1,IPPE_SQUARE,-56.673509,1.152737,761.625182,1.994632628,-0.677987006,0.396965023,0.101039,1,1786166380.956590891,59.943199,mono16,,0,alignment_not_asserted,raw/frames/ihawk1/h_p000p000mm/frame_0002_color.png,raw/frames/ihawk1/h_p000p000mm/frame_0002_depth.png
20260808_131913,2026-08-08T13:19:41.224,1,0.0,1,0.000000,0.000000,0.0,-70.0,-113.5,-70.0,-113.5,2,ihawk1,primary,1786166381.016534090,1786166380.981187105,35.346985,1,2,BL,0.000000,1,300.060104,304.800224,300.060104,304.800224,273.194519,301.492737,304.642883,286.199921,327.556305,306.799927,294.846710,324.708313,273.194519,301.492737,304.642883,286.199921,327.556305,306.799927,294.846710,324.708313,1,IPPE_SQUARE,-28.231272,130.261197,514.932919,1.986298319,-0.670948906,0.408230764,0.111514,1,1786166380.956590891,59.943199,mono16,,0,alignment_not_asserted,raw/frames/ihawk1/h_p000p000mm/frame_0002_color.png,raw/frames/ihawk1/h_p000p000mm/frame_0002_depth.png
20260808_131913,2026-08-08T13:19:41.224,1,0.0,1,0.000000,0.000000,0.0,70.0,-113.5,70.0,-113.5,2,ihawk1,primary,1786166381.016534090,1786166380.981187105,35.346985,1,3,BR,0.000000,1,379.244423,264.619068,379.244423,264.619068,355.168549,262.173157,378.918823,250.182663,403.555481,266.324158,379.334839,279.796295,355.168549,262.173157,378.918823,250.182663,403.555481,266.324158,379.334839,279.796295,1,IPPE_SQUARE,83.875283,90.670560,590.770950,1.992865439,-0.681702689,0.426699307,0.057950,1,1786166380.956590891,59.943199,mono16,,0,alignment_not_asserted,raw/frames/ihawk1/h_p000p000mm/frame_0002_color.png,raw/frames/ihawk1/h_p000p000mm/frame_0002_depth.png
20260808_131913,2026-08-08T13:19:41.224,1,0.0,1,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,2,ihawk1,primary,1786166381.016534090,1786166380.981187105,35.346985,1,4,C,0.000000,1,295.500015,244.729759,295.500015,244.729759,273.651428,242.107712,299.470581,232.578278,317.585205,246.573013,291.292847,257.660034,273.651428,242.107712,299.470581,232.578278,317.585205,246.573013,291.292847,257.660034,1,IPPE_SQUARE,-42.155204,66.369323,636.980262,1.991240260,-0.658719070,0.439388831,0.099160,1,1786166380.956590891,59.943199,mono16,,0,alignment_not_asserted,raw/frames/ihawk1/h_p000p000mm/frame_0002_color.png,raw/frames/ihawk1/h_p000p000mm/frame_0002_depth.png
20260808_131913,2026-08-08T13:19:41.224,1,0.0,1,0.000000,0.000000,0.0,-70.0,113.5,-70.0,113.5,2,ihawk2,secondary,1786166380.981187105,1786166381.016534090,35.346985,1,0,TL,0.000000,1,190.381386,353.727722,190.381386,353.727722,161.355576,372.030304,174.614517,336.673309,217.283035,335.647766,208.272415,370.559509,161.355576,372.030304,174.614517,336.673309,217.283035,335.647766,208.272415,370.559509,1,IPPE_SQUARE,-147.615130,170.003982,443.879343,1.526021529,-1.585187057,0.981804087,0.082870,1,1786166380.953104973,28.082132,mono16,,0,alignment_not_asserted,raw/frames/ihawk2/h_p000p000mm/frame_0002_color.png,raw/frames/ihawk2/h_p000p000mm/frame_0002_depth.png
20260808_131913,2026-08-08T13:19:41.224,1,0.0,1,0.000000,0.000000,0.0,70.0,113.5,70.0,113.5,2,ihawk2,secondary,1786166380.981187105,1786166381.016534090,35.346985,1,1,TR,0.000000,1,215.166237,275.941216,215.166237,275.941216,193.551086,287.298584,201.804016,265.309479,235.439575,264.671448,229.870270,286.485352,193.551086,287.298584,201.804016,265.309479,235.439575,264.671448,229.870270,286.485352,1,IPPE_SQUARE,-152.449697,104.801820,565.342132,1.536501483,-1.592852599,0.963333562,0.021159,1,1786166380.953104973,28.082132,mono16,,0,alignment_not_asserted,raw/frames/ihawk2/h_p000p000mm/frame_0002_color.png,raw/frames/ihawk2/h_p000p000mm/frame_0002_depth.png
20260808_131913,2026-08-08T13:19:41.224,1,0.0,1,0.000000,0.000000,0.0,-70.0,-113.5,-70.0,-113.5,2,ihawk2,secondary,1786166380.981187105,1786166381.016534090,35.346985,1,2,BL,0.000000,1,392.153275,349.239944,392.153275,349.239944,373.710266,367.136749,367.330292,332.782104,408.399628,331.433533,419.172913,365.607391,373.710266,367.136749,367.330292,332.782104,408.399628,331.433533,419.172913,365.607391,1,IPPE_SQUARE,81.910857,167.481808,450.679973,1.522152173,-1.584050959,0.959123226,0.042561,1,1786166380.953104973,28.082132,mono16,,0,alignment_not_asserted,raw/frames/ihawk2/h_p000p000mm/frame_0002_color.png,raw/frames/ihawk2/h_p000p000mm/frame_0002_depth.png
20260808_131913,2026-08-08T13:19:41.224,1,0.0,1,0.000000,0.000000,0.0,70.0,-113.5,70.0,-113.5,2,ihawk2,secondary,1786166380.981187105,1786166381.016534090,35.346985,1,3,BR,0.000000,1,373.167152,273.323662,373.167152,273.323662,358.104523,284.326538,354.141541,263.164154,386.977570,262.349182,393.444977,283.454773,358.104523,284.326538,354.141541,263.164154,386.977570,262.349182,393.444977,283.454773,1,IPPE_SQUARE,76.396818,102.298486,572.350819,1.525936983,-1.582932066,0.959117754,0.035281,1,1786166380.953104973,28.082132,mono16,,0,alignment_not_asserted,raw/frames/ihawk2/h_p000p000mm/frame_0002_color.png,raw/frames/ihawk2/h_p000p000mm/frame_0002_depth.png
20260808_131913,2026-08-08T13:19:41.224,1,0.0,1,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,2,ihawk2,secondary,1786166380.981187105,1786166381.016534090,35.346985,1,4,C,0.000000,1,293.556206,308.427567,293.556206,308.427567,272.754059,321.682404,275.600494,295.637482,312.585205,295.104828,313.285065,321.285553,272.754059,321.682404,275.600494,295.637482,312.585205,295.104828,313.285065,321.285553,1,IPPE_SQUARE,-35.275356,135.827091,506.807481,1.519390802,-1.559105429,0.995200152,0.073592,1,1786166380.953104973,28.082132,mono16,,0,alignment_not_asserted,raw/frames/ihawk2/h_p000p000mm/frame_0002_color.png,raw/frames/ihawk2/h_p000p000mm/frame_0002_depth.png
20260808_131913,2026-08-08T13:19:41.380,1,0.0,1,0.000000,0.000000,0.0,-70.0,113.5,-70.0,113.5,3,ihawk1,primary,1786166381.046188116,1786166381.021500111,24.688005,1,0,TL,0.000000,1,221.884670,227.069572,221.884670,227.069572,201.705551,225.211578,229.081345,216.208466,242.542557,228.471222,214.209229,238.387024,201.705551,225.211578,229.081345,216.208466,242.542557,228.471222,214.209229,238.387024,1,IPPE_SQUARE,-167.002280,40.456330,670.053245,1.981890992,-0.665182670,0.408301429,0.023731,1,1786166380.980192900,65.995216,mono16,,0,alignment_not_asserted,raw/frames/ihawk1/h_p000p000mm/frame_0003_color.png,raw/frames/ihawk1/h_p000p000mm/frame_0003_depth.png
20260808_131913,2026-08-08T13:19:41.380,1,0.0,1,0.000000,0.000000,0.0,70.0,113.5,70.0,113.5,3,ihawk1,primary,1786166381.046188116,1786166381.021500111,24.688005,1,1,TR,0.000000,1,292.187752,203.347683,292.187752,203.347683,273.917236,202.125641,295.698242,194.321609,310.671509,204.445114,288.464020,212.498367,273.917236,202.125641,295.698242,194.321609,310.671509,204.445114,288.464020,212.498367,1,IPPE_SQUARE,-56.604499,1.171499,760.114518,1.993001439,-0.679213048,0.396497750,0.118707,1,1786166380.980192900,65.995216,mono16,,0,alignment_not_asserted,raw/frames/ihawk1/h_p000p000mm/frame_0003_color.png,raw/frames/ihawk1/h_p000p000mm/frame_0003_depth.png
20260808_131913,2026-08-08T13:19:41.380,1,0.0,1,0.000000,0.000000,0.0,-70.0,-113.5,-70.0,-113.5,3,ihawk1,primary,1786166381.046188116,1786166381.021500111,24.688005,1,2,BL,0.000000,1,300.063553,304.786774,300.063553,304.786774,273.184509,301.456604,304.640747,286.192810,327.570190,306.802490,294.858765,324.695190,273.184509,301.456604,304.640747,286.192810,327.570190,306.802490,294.858765,324.695190,1,IPPE_SQUARE,-28.215602,130.195246,514.741868,1.986272345,-0.670487564,0.409789881,0.113581,1,1786166380.980192900,65.995216,mono16,,0,alignment_not_asserted,raw/frames/ihawk1/h_p000p000mm/frame_0003_color.png,raw/frames/ihawk1/h_p000p000mm/frame_0003_depth.png
20260808_131913,2026-08-08T13:19:41.380,1,0.0,1,0.000000,0.000000,0.0,70.0,-113.5,70.0,-113.5,3,ihawk1,primary,1786166381.046188116,1786166381.021500111,24.688005,1,3,BR,0.000000,1,379.292305,264.631001,379.292305,264.631001,355.170898,262.173981,379.155914,250.238052,403.552917,266.332520,379.289490,279.779449,355.170898,262.173981,379.155914,250.238052,403.552917,266.332520,379.289490,279.779449,1,IPPE_SQUARE,83.985706,90.735080,591.070103,1.991730283,-0.677335752,0.419042914,0.000162,1,1786166380.980192900,65.995216,mono16,,0,alignment_not_asserted,raw/frames/ihawk1/h_p000p000mm/frame_0003_color.png,raw/frames/ihawk1/h_p000p000mm/frame_0003_depth.png
20260808_131913,2026-08-08T13:19:41.380,1,0.0,1,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,3,ihawk1,primary,1786166381.046188116,1786166381.021500111,24.688005,1,4,C,0.000000,1,295.507942,244.742519,295.507942,244.742519,273.651428,242.107712,299.492035,232.586121,317.577148,246.577515,291.311157,257.698730,273.651428,242.107712,299.492035,232.586121,317.577148,246.577515,291.311157,257.698730,1,IPPE_SQUARE,-42.147810,66.397239,637.057195,1.992049708,-0.658870787,0.439038730,0.113572,1,1786166380.980192900,65.995216,mono16,,0,alignment_not_asserted,raw/frames/ihawk1/h_p000p000mm/frame_0003_color.png,raw/frames/ihawk1/h_p000p000mm/frame_0003_depth.png
20260808_131913,2026-08-08T13:19:41.380,1,0.0,1,0.000000,0.000000,0.0,-70.0,113.5,-70.0,113.5,3,ihawk2,secondary,1786166381.021500111,1786166381.046188116,24.688005,1,0,TL,0.000000,1,190.366005,353.718536,190.366005,353.718536,161.307175,372.030304,174.606888,336.644073,217.283035,335.647766,208.266922,370.552002,161.307175,372.030304,174.606888,336.644073,217.283035,335.647766,208.266922,370.552002,1,IPPE_SQUARE,-147.542582,169.889698,443.610887,1.526071163,-1.584705788,0.981947903,0.081454,1,1786166380.981187105,40.313005,mono16,,0,alignment_not_asserted,raw/frames/ihawk2/h_p000p000mm/frame_0003_color.png,raw/frames/ihawk2/h_p000p000mm/frame_0003_depth.png
20260808_131913,2026-08-08T13:19:41.380,1,0.0,1,0.000000,0.000000,0.0,70.0,113.5,70.0,113.5,3,ihawk2,secondary,1786166381.021500111,1786166381.046188116,24.688005,1,1,TR,0.000000,1,215.171436,275.934036,215.171436,275.934036,193.550842,287.298615,201.828705,265.286896,235.423920,264.665314,229.882278,286.485321,193.550842,287.298615,201.828705,265.286896,235.423920,264.665314,229.882278,286.485321,1,IPPE_SQUARE,-152.503621,104.833626,565.568931,1.537351355,-1.593280563,0.962887103,0.016735,1,1786166380.981187105,40.313005,mono16,,0,alignment_not_asserted,raw/frames/ihawk2/h_p000p000mm/frame_0003_color.png,raw/frames/ihawk2/h_p000p000mm/frame_0003_depth.png
20260808_131913,2026-08-08T13:19:41.380,1,0.0,1,0.000000,0.000000,0.0,-70.0,-113.5,-70.0,-113.5,3,ihawk2,secondary,1786166381.021500111,1786166381.046188116,24.688005,1,2,BL,0.000000,1,392.165939,349.258621,392.165939,349.258621,373.728088,367.221466,367.337891,332.783936,408.398376,331.431396,419.199402,365.597687,373.728088,367.221466,367.337891,332.783936,408.398376,331.431396,419.199402,365.597687,1,IPPE_SQUARE,81.921512,167.495202,450.659713,1.522010422,-1.585541161,0.957971956,0.043913,1,1786166380.981187105,40.313005,mono16,,0,alignment_not_asserted,raw/frames/ihawk2/h_p000p000mm/frame_0003_color.png,raw/frames/ihawk2/h_p000p000mm/frame_0003_depth.png
20260808_131913,2026-08-08T13:19:41.380,1,0.0,1,0.000000,0.000000,0.0,70.0,-113.5,70.0,-113.5,3,ihawk2,secondary,1786166381.021500111,1786166381.046188116,24.688005,1,3,BR,0.000000,1,373.117020,273.325287,373.117020,273.325287,358.120026,284.323242,354.038910,263.234772,386.865967,262.295746,393.443176,283.447388,358.120026,284.323242,354.038910,263.234772,386.865967,262.295746,393.443176,283.447388,1,IPPE_SQUARE,76.313031,102.286979,572.272671,1.523456485,-1.585574348,0.961311113,0.058499,1,1786166380.981187105,40.313005,mono16,,0,alignment_not_asserted,raw/frames/ihawk2/h_p000p000mm/frame_0003_color.png,raw/frames/ihawk2/h_p000p000mm/frame_0003_depth.png
20260808_131913,2026-08-08T13:19:41.380,1,0.0,1,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,3,ihawk2,secondary,1786166381.021500111,1786166381.046188116,24.688005,1,4,C,0.000000,1,293.548889,308.431694,293.548889,308.431694,272.769989,321.657990,275.593964,295.663544,312.539124,295.132965,313.292480,321.272278,272.769989,321.657990,275.593964,295.663544,312.539124,295.132965,313.292480,321.272278,1,IPPE_SQUARE,-35.307906,135.924658,507.145939,1.518805664,-1.559061465,0.997274862,0.079575,1,1786166380.981187105,40.313005,mono16,,0,alignment_not_asserted,raw/frames/ihawk2/h_p000p000mm/frame_0003_color.png,raw/frames/ihawk2/h_p000p000mm/frame_0003_depth.png
20260808_131913,2026-08-08T13:20:53.423,2,5.0,1,0.000000,0.000000,0.0,-70.0,113.5,-70.0,113.5,1,ihawk1,primary,1786166453.285054922,1786166453.326673985,41.619062,1,0,TL,5.000000,1,222.280930,225.344841,222.280930,225.344841,202.168518,223.313858,229.295578,214.500031,242.788742,226.759674,214.870880,236.805801,202.168518,223.313858,229.295578,214.500031,242.788742,226.759674,214.870880,236.805801,1,IPPE_SQUARE,-167.739541,37.900344,675.675582,1.995705409,-0.670611444,0.416887562,0.063329,1,1786166453.285054922,0.000000,mono16,,0,alignment_not_asserted,raw/frames/ihawk1/h_p005p000mm/frame_0001_color.png,raw/frames/ihawk1/h_p005p000mm/frame_0001_depth.png
20260808_131913,2026-08-08T13:20:53.423,2,5.0,1,0.000000,0.000000,0.0,70.0,113.5,70.0,113.5,1,ihawk1,primary,1786166453.285054922,1786166453.326673985,41.619062,1,1,TR,5.000000,1,293.190071,201.729900,293.190071,201.729900,274.706940,200.221863,297.257538,192.696854,311.634460,202.839661,289.161346,211.161224,274.706940,200.221863,297.257538,192.696854,311.634460,202.839661,289.161346,211.161224,1,IPPE_SQUARE,-54.180403,-1.877724,752.731427,2.005167455,-0.660122718,0.374126231,0.161128,1,1786166453.285054922,0.000000,mono16,,0,alignment_not_asserted,raw/frames/ihawk1/h_p005p000mm/frame_0001_color.png,raw/frames/ihawk1/h_p005p000mm/frame_0001_depth.png
20260808_131913,2026-08-08T13:20:53.423,2,5.0,1,0.000000,0.000000,0.0,-70.0,-113.5,-70.0,-113.5,1,ihawk1,primary,1786166453.285054922,1786166453.326673985,41.619062,1,2,BL,5.000000,1,300.023964,303.323334,300.023964,303.323334,272.873627,299.835144,304.871918,284.726929,327.599487,305.443146,294.750824,323.288116,272.873627,299.835144,304.871918,284.726929,327.599487,305.443146,294.750824,323.288116,1,IPPE_SQUARE,-28.062419,127.394887,511.056305,1.987652927,-0.664539061,0.408229836,0.124562,1,1786166453.285054922,0.000000,mono16,,0,alignment_not_asserted,raw/frames/ihawk1/h_p005p000mm/frame_0001_color.png,raw/frames/ihawk1/h_p005p000mm/frame_0001_depth.png
20260808_131913,2026-08-08T13:20:53.423,2,5.0,1,0.000000,0.000000,0.0,70.0,-113.5,70.0,-113.5,1,ihawk1,primary,1786166453.285054922,1786166453.326673985,41.619062,1,3,BR,5.000000,1,380.068878,263.133553,380.068878,263.133553,355.770020,260.691132,379.882751,248.669739,404.448029,264.636139,380.174713,278.537201,355.770020,260.691132,379.882751,248.669739,404.448029,264.636139,380.174713,278.537201,1,IPPE_SQUARE,84.623644,88.005821,587.597862,1.995886068,-0.684231229,0.413519715,0.091975,1,1786166453.285054922,0.000000,mono16,,0,alignment_not_asserted,raw/frames/ihawk1/h_p005p000mm/frame_0001_color.png,raw/frames/ihawk1/h_p005p000mm/frame_0001_depth.png
20260808_131913,2026-08-08T13:20:53.423,2,5.0,1,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,1,ihawk1,primary,1786166453.285054922,1786166453.326673985,41.619062,1,4,C,5.000000,1,296.057144,243.361980,296.057144,243.361980,274.108734,240.806030,300.307709,231.274872,318.392853,244.952866,291.419281,256.414154,274.108734,240.806030,300.307709,231.274872,318.392853,244.952866,291.419281,256.414154,1,IPPE_SQUARE,-40.817831,63.475312,629.848885,1.985218206,-0.652862504,0.412358808,0.183707,1,1786166453.285054922,0.000000,mono16,,0,alignment_not_asserted,raw/frames/ihawk1/h_p005p000mm/frame_0001_color.png,raw/frames/ihawk1/h_p005p000mm/frame_0001_depth.png
20260808_131913,2026-08-08T13:20:53.423,2,5.0,1,0.000000,0.000000,0.0,-70.0,113.5,-70.0,113.5,1,ihawk2,secondary,1786166453.326673985,1786166453.285054922,41.619062,1,0,TL,5.000000,1,191.312939,350.861595,191.312939,350.861595,162.137146,368.793274,175.596649,333.608154,218.278824,333.241241,209.239136,367.803711,162.137146,368.793274,175.596649,333.608154,218.278824,333.241241,209.239136,367.803711,1,IPPE_SQUARE,-146.326743,166.504112,443.201078,1.537125963,-1.577316626,0.992611049,0.100884,1,1786166453.287839890,38.834095,mono16,,0,alignment_not_asserted,raw/frames/ihawk2/h_p005p000mm/frame_0001_color.png,raw/frames/ihawk2/h_p005p000mm/frame_0001_depth.png
20260808_131913,2026-08-08T13:20:53.423,2,5.0,1,0.000000,0.000000,0.0,70.0,113.5,70.0,113.5,1,ihawk2,secondary,1786166453.326673985,1786166453.285054922,41.619062,1,1,TR,5.000000,1,216.568954,273.337395,216.568954,273.337395,194.852417,284.467194,203.316315,262.472168,236.780914,262.285889,231.326172,284.124329,194.852417,284.467194,203.316315,262.472168,236.780914,262.285889,231.326172,284.124329,1,IPPE_SQUARE,-150.484502,101.085122,565.577534,1.554194012,-1.590457990,0.966364314,0.069076,1,1786166453.287839890,38.834095,mono16,,0,alignment_not_asserted,raw/frames/ihawk2/h_p005p000mm/frame_0001_color.png,raw/frames/ihawk2/h_p005p000mm/frame_0001_depth.png
