subset_id,n_points,distribution,trial_index,global_trial_id,spread_score,hull_area_mm2,hull_coverage,mean_pairwise_distance_mm,corner_indices,grid_col_row
N04_spread_T001,4,spread,1,1,0.8349312985509718,19687.5,0.9,165.5652117800277,0;5;43;47,"0,0;5,0;1,7;5,7"
N04_spread_T002,4,spread,2,2,0.7972562192587132,18750.0,0.8571428571428571,158.57732452517754,0;5;30;47,"0,0;5,0;0,5;5,7"
N04_spread_T003,4,spread,3,3,0.7825901629246059,18125.0,0.8285714285714286,158.41373322452702,0;5;37;47,"0,0;5,0;1,6;5,7"
N04_spread_T004,4,spread,4,4,0.7729438171955867,17500.0,0.8,160.40920109244607,2;5;42;47,"2,0;5,0;0,7;5,7"
N04_spread_T005,4,spread,5,5,0.7497025330646896,17187.5,0.7857142857142857,153.48500583050324,0;5;29;42,"0,0;5,0;5,4;0,7"
N04_spread_T006,4,spread,6,6,0.7497025330646896,17187.5,0.7857142857142857,153.48500583050324,0;23;42;47,"0,0;5,3;0,7;5,7"
N04_spread_T007,4,spread,7,7,0.7458451635232468,17187.5,0.7857142857142857,151.82588845696952,5;6;41;43,"5,0;0,1;5,6;1,7"
N04_spread_T008,4,spread,8,8,0.7377750730736625,16875.0,0.7714285714285715,151.4270703318244,5;6;37;47,"5,0;0,1;1,6;5,7"
N04_spread_T009,4,spread,9,9,0.7329000920201431,16562.5,0.7571428571428571,152.402520721116,0;5;31;47,"0,0;5,0;1,5;5,7"
N04_spread_T010,4,spread,10,10,0.7303206751103937,16562.5,0.7571428571428571,151.29307155826726,5;7;41;42,"5,0;1,1;5,6;0,7"
N04_spread_T011,4,spread,11,11,0.7207529197383473,15937.5,0.7285714285714285,153.32234241686305,0;5;39;42,"0,0;5,0;3,6;0,7"
N04_spread_T012,4,spread,12,12,0.7085380791447902,15937.5,0.7285714285714285,148.06854082332032,0;5;29;43,"0,0;5,0;5,4;1,7"
N04_spread_T013,4,spread,13,13,0.7043009441217523,15625.0,0.7142857142857143,149.31833916383655,0;29;42;47,"0,0;5,4;0,7;5,7"
N04_spread_T014,4,spread,14,14,0.6997173691937857,15625.0,0.7142857142857143,147.34686904302507,5;18;41;42,"5,0;0,3;5,6;0,7"
N04_spread_T015,4,spread,15,15,0.6981708707257039,15625.0,0.7142857142857143,146.68169490065392,0;17;30;47,"0,0;5,2;0,5;5,7"
N04_spread_T016,4,spread,16,16,0.6975870997441316,15625.0,0.7142857142857143,146.43060550740663,5;6;24;47,"5,0;0,1;0,4;5,7"
N04_spread_T017,4,spread,17,17,0.6912389440350111,15625.0,0.7142857142857143,143.70016049462222,7;17;42;47,"1,1;5,2;0,7;5,7"
N04_spread_T018,4,spread,18,18,0.6911631008909844,15625.0,0.7142857142857143,143.66753912491262,5;6;37;41,"5,0;0,1;1,6;5,6"
N04_spread_T019,4,spread,19,19,0.6870475528213242,15312.5,0.7,144.9696339914881,0;17;41;43,"0,0;5,2;5,6;1,7"
N04_spread_T020,4,spread,20,20,0.6842475953672105,15000.0,0.6857142857142857,146.83758577772355,4;13;42;47,"4,0;1,2;0,7;5,7"
N04_spread_T021,4,spread,21,21,0.6835103431806464,15000.0,0.6857142857142857,146.5204816220904,0;9;41;42,"0,0;3,1;5,6;0,7"
N04_spread_T022,4,spread,22,22,0.6835103431806464,15000.0,0.6857142857142857,146.5204816220904,5;6;38;47,"5,0;0,1;2,6;5,7"
N04_spread_T023,4,spread,23,23,0.683474341615754,15000.0,0.6857142857142857,146.5049967635241,0;23;43;47,"0,0;5,3;1,7;5,7"
N04_spread_T024,4,spread,24,24,0.683465057520241,14687.5,0.6714285714285714,149.5732625469972,0;2;41;42,"0,0;2,0;5,6;0,7"
N04_spread_T025,4,spread,25,25,0.6831963053544545,15312.5,0.7,143.31314982179376,0;4;30;41,"0,0;4,0;0,5;5,6"
N04_spread_T026,4,spread,26,26,0.6813074732054595,15000.0,0.6857142857142857,145.5729914197124,5;13;43;47,"5,0;1,2;1,7;5,7"
N04_spread_T027,4,spread,27,27,0.6812283914673112,15000.0,0.6857142857142857,145.53897707800067,5;13;41;42,"5,0;1,2;5,6;0,7"
N04_spread_T028,4,spread,28,28,0.6812283914673112,15000.0,0.6857142857142857,145.53897707800067,5;6;34;42,"5,0;0,1;4,5;0,7"
N04_spread_T029,4,spread,29,29,0.6803919357484896,15000.0,0.6857142857142857,145.1792038697616,0;5;38;41,"0,0;5,0;2,6;5,6"
N04_spread_T030,4,spread,30,30,0.6788513613998539,15000.0,0.6857142857142857,144.51657778751027,0;4;37;41,"0,0;4,0;1,6;5,6"
N04_spread_T031,4,spread,31,31,0.6788513613998539,15000.0,0.6857142857142857,144.51657778751027,6;10;43;47,"0,1;4,1;1,7;5,7"
N04_spread_T032,4,spread,32,32,0.6787006045266821,15000.0,0.6857142857142857,144.451734804547,0;10;40;42,"0,0;4,1;4,6;0,7"
N04_spread_T033,4,spread,33,33,0.6779189729315985,15000.0,0.6857142857142857,144.11554234355165,7;10;42;47,"1,1;4,1;0,7;5,7"
N04_spread_T034,4,spread,34,34,0.6717343927004746,14375.0,0.6571428571428571,147.59997185202675,0;15;42;47,"0,0;3,2;0,7;5,7"
N04_spread_T035,4,spread,35,35,0.6710996866548775,14687.5,0.6714285714285714,144.25471543542378,0;5;23;43,"0,0;5,0;5,3;1,7"
N04_spread_T036,4,spread,36,36,0.6703297031297093,14687.5,0.6714285714285714,143.92353299873568,0;5;24;45,"0,0;5,0;0,4;3,7"
N04_spread_T037,4,spread,37,37,0.6682017636895393,14687.5,0.6714285714285714,143.00827163809015,0;23;42;45,"0,0;5,3;0,7;3,7"
N04_spread_T038,4,spread,38,38,0.667944240816797,14375.0,0.6571428571428571,145.96976588628235,0;10;42;45,"0,0;4,1;0,7;3,7"
N04_spread_T039,4,spread,39,39,0.6601415940985209,14062.5,0.6428571428571429,145.6859796595044,2;5;41;43,"2,0;5,0;5,6;1,7"
N04_spread_T040,4,spread,40,40,0.6601415940985209,14062.5,0.6428571428571429,145.6859796595044,4;6;42;45,"4,0;0,1;0,7;3,7"
N04_spread_T041,4,spread,41,41,0.6580375515137629,13750.0,0.6285714285714286,147.85325574895833,0;9;43;47,"0,0;3,1;1,7;5,7"
N04_spread_T042,4,spread,42,42,0.6553296104378794,14375.0,0.6571428571428571,140.54400820413403,5;7;24;47,"5,0;1,1;0,4;5,7"
N04_spread_T043,4,spread,43,43,0.6546182232284032,14062.5,0.6428571428571429,143.3102880197414,5;6;41;45,"5,0;0,1;5,6;3,7"
N04_spread_T044,4,spread,44,44,0.6546182232284032,14062.5,0.6428571428571429,143.3102880197414,2;6;41;42,"2,0;0,1;5,6;0,7"
N04_spread_T045,4,spread,45,45,0.6522326121901543,13125.0,0.6,151.50097498598953,0;2;43;47,"0,0;2,0;1,7;5,7"
N04_spread_T046,4,spread,46,46,0.6521855108011942,14062.5,0.6428571428571429,142.26393884073994,5;6;18;47,"5,0;0,1;0,3;5,7"
N04_spread_T047,4,spread,47,47,0.6498908029264914,14375.0,0.6571428571428571,138.20468864024429,0;5;24;40,"0,0;5,0;0,4;4,6"
N04_spread_T048,4,spread,48,48,0.6458928822578256,14062.5,0.6428571428571429,139.55737696500327,0;17;34;42,"0,0;5,2;4,5;0,7"
N04_spread_T049,4,spread,49,49,0.6436617567640492,14062.5,0.6428571428571429,138.59773360455054,6;9;41;42,"0,1;3,1;5,6;0,7"
N04_spread_T050,4,spread,50,50,0.6423242291254287,14062.5,0.6428571428571429,138.02244121449687,0;17;30;41,"0,0;5,2;0,5;5,6"
N04_spread_T051,4,spread,51,51,0.6405939503856288,13437.5,0.6142857142857143,143.4227382362641,0;28;42;47,"0,0;4,4;0,7;5,7"
N04_spread_T052,4,spread,52,52,0.6389694562207988,14062.5,0.6428571428571429,136.57949882836246,5;6;30;40,"5,0;0,1;0,5;4,6"
N04_spread_T053,4,spread,53,53,0.6389694562207988,14062.5,0.6428571428571429,136.57949882836246,6;17;41;43,"0,1;5,2;5,6;1,7"
N04_spread_T054,4,spread,54,54,0.6389694562207988,14062.5,0.6428571428571429,136.57949882836246,7;17;41;42,"1,1;5,2;5,6;0,7"
N04_spread_T055,4,spread,55,55,0.6387048942318795,13437.5,0.6142857142857143,142.61022446215105,0;5;31;45,"0,0;5,0;1,5;3,7"
N04_spread_T056,4,spread,56,56,0.6387048942318794,13437.5,0.6142857142857143,142.61022446215102,2;16;42;47,"2,0;4,2;0,7;5,7"
N04_spread_T057,4,spread,57,57,0.637011959266269,13750.0,0.6285714285714286,138.8098065767007,4;6;34;42,"4,0;0,1;4,5;0,7"
N04_spread_T058,4,spread,58,58,0.6359959044383189,13750.0,0.6285714285714286,138.37278487074192,0;16;40;42,"0,0;4,2;4,6;0,7"
N04_spread_T059,4,spread,59,59,0.6355865962438126,13437.5,0.6142857142857143,141.2689937835053,0;5;29;45,"0,0;5,0;5,4;3,7"
N04_spread_T060,4,spread,60,60,0.6348105647707187,13437.5,0.6142857142857143,140.93521002605448,5;6;28;42,"5,0;0,1;4,4;0,7"
N04_spread_T061,4,spread,61,61,0.6330154581890985,13437.5,0.6142857142857143,140.1631054908492,0;23;37;47,"0,0;5,3;1,6;5,7"
N04_spread_T062,4,spread,62,62,0.6330154581890985,13437.5,0.6142857142857143,140.1631054908492,5;18;40;42,"5,0;0,3;4,6;0,7"
N04_spread_T063,4,spread,63,63,0.6325398841980486,13437.5,0.6142857142857143,139.95855338287134,2;5;31;47,"2,0;5,0;1,5;5,7"
N04_spread_T064,4,spread,64,64,0.6325398841980486,13437.5,0.6142857142857143,139.95855338287134,0;16;42;45,"0,0;4,2;0,7;3,7"
N04_spread_T065,4,spread,65,65,0.632235632458503,13437.5,0.6142857142857143,139.82768976153957,0;17;31;47,"0,0;5,2;1,5;5,7"
N04_spread_T066,4,spread,66,66,0.6319154205991646,13750.0,0.6285714285714286,136.6177024091761,0;10;30;41,"0,0;4,1;0,5;5,6"
N04_spread_T067,4,spread,67,67,0.631422180277089,13750.0,0.6285714285714286,136.40555172491037,0;4;30;40,"0,0;4,0;0,5;4,6"
N04_spread_T068,4,spread,68,68,0.6278474896626951,13125.0,0.6,141.01253720309492,0;5;39;41,"0,0;5,0;3,6;5,6"
N04_spread_T069,4,spread,69,69,0.6263016138114779,13437.5,0.6142857142857143,137.27537183441925,6;16;43;47,"0,1;4,2;1,7;5,7"
N04_spread_T070,4,spread,70,70,0.6252973149797292,12812.5,0.5857142857142857,142.9879246215062,0;21;42;47,"0,0;3,3;0,7;5,7"
N04_spread_T071,4,spread,71,71,0.6228451155114212,13125.0,0.6,138.86093472525968,7;9;42;47,"1,1;3,1;0,7;5,7"
N04_spread_T072,4,spread,72,72,0.6228451155114212,13125.0,0.6,138.86093472525968,0;5;38;40,"0,0;5,0;2,6;4,6"
N04_spread_T073,4,spread,73,73,0.6226231304614027,13125.0,0.6,138.7654553450257,0;9;40;42,"0,0;3,1;4,6;0,7"
N04_spread_T074,4,spread,74,74,0.6226231304614027,13125.0,0.6,138.7654553450257,5;8;37;47,"5,0;2,1;1,6;5,7"
N04_spread_T075,4,spread,75,75,0.6197010497088469,13125.0,0.6,137.5086208905232,7;10;43;47,"1,1;4,1;1,7;5,7"
N04_spread_T076,4,spread,76,76,0.6194489460867083,12812.5,0.5857142857142857,140.4724460465352,5;18;42;45,"5,0;0,3;0,7;3,7"
N04_spread_T077,4,spread,77,77,0.6193494781418316,12500.0,0.5714285714285714,143.50192228970536,4;17;42;47,"4,0;5,2;0,7;5,7"
N04_spread_T078,4,spread,78,78,0.61869554449777,12812.5,0.5857142857142857,140.14839577029753,5;6;39;43,"5,0;0,1;3,6;1,7"
N04_spread_T079,4,spread,79,79,0.6177857078171272,13125.0,0.6,136.68480119301492,0;29;40;42,"0,0;5,4;4,6;0,7"
N04_spread_T080,4,spread,80,80,0.6177857078171272,13125.0,0.6,136.68480119301492,5;7;18;47,"5,0;1,1;0,3;5,7"
N04_spread_T081,4,spread,81,81,0.6177857078171272,13125.0,0.6,136.68480119301492,5;24;37;47,"5,0;0,4;1,6;5,7"
N04_spread_T082,4,spread,82,82,0.6177857078171272,13125.0,0.6,136.68480119301492,0;10;23;42,"0,0;4,1;5,3;0,7"
N04_spread_T083,4,spread,83,83,0.6168727445292166,13125.0,0.6,136.29212083504117,5;8;24;47,"5,0;2,1;0,4;5,7"
N04_spread_T084,4,spread,84,84,0.616213017144552,12812.5,0.5857142857142857,139.08062038146196,5;7;34;42,"5,0;1,1;4,5;0,7"
N04_spread_T085,4,spread,85,85,0.6145252229260116,13125.0,0.6,135.2824136149322,0;10;29;43,"0,0;4,1;5,4;1,7"
N04_spread_T086,4,spread,86,86,0.6145252229260116,13125.0,0.6,135.2824136149322,4;18;37;47,"4,0;0,3;1,6;5,7"
N04_spread_T087,4,spread,87,87,0.614408598153012,12500.0,0.5714285714285714,141.37676945124292,0;17;42;43,"0,0;5,2;0,7;1,7"
N04_spread_T088,4,spread,88,88,0.614206155406163,12187.5,0.5571428571428572,144.36195455736927,0;5;32;42,"0,0;5,0;2,5;0,7"
N04_spread_T089,4,spread,89,89,0.6112610865441841,12187.5,0.5571428571428572,143.0952325431402,2;9;42;47,"2,0;3,1;0,7;5,7"
N04_spread_T090,4,spread,90,90,0.6112028432121394,13125.0,0.6,133.85340406696457,10;24;42;47,"4,1;0,4;0,7;5,7"
N04_spread_T091,4,spread,91,91,0.6112028432121394,13125.0,0.6,133.85340406696457,0;5;23;37,"0,0;5,0;5,3;1,6"
N04_spread_T092,4,spread,92,92,0.6112028432121394,13125.0,0.6,133.85340406696457,0;5;18;40,"0,0;5,0;0,3;4,6"
N04_spread_T093,4,spread,93,93,0.6103355101315946,13125.0,0.6,133.480350003279,5;18;37;41,"5,0;0,3;1,6;5,6"
N04_spread_T094,4,spread,94,94,0.6101824559925,12812.5,0.5857142857142857,136.4867779528248,5;24;45;47,"5,0;0,4;3,7;5,7"
N04_spread_T095,4,spread,95,95,0.6093957764582503,12500.0,0.5714285714285714,139.2206733150415,2;17;42;45,"2,0;5,2;0,7;3,7"
N04_spread_T096,4,spread,96,96,0.6082379280483043,12187.5,0.5571428571428572,141.79492290737113,5;9;41;42,"5,0;3,1;5,6;0,7"
N04_spread_T097,4,spread,97,97,0.6079254092467727,12812.5,0.5857142857142857,135.5159854403415,5;6;29;45,"5,0;0,1;5,4;3,7"
N04_spread_T098,4,spread,98,98,0.6078276367483868,12187.5,0.5571428571428572,141.61844994656477,0;2;30;47,"0,0;2,0;0,5;5,7"
N04_spread_T099,4,spread,99,99,0.6068301255852577,13125.0,0.6,131.97262710059627,7;17;30;47,"1,1;5,2;0,5;5,7"
N04_spread_T100,4,spread,100,100,0.6063483040942681,11562.5,0.5285714285714286,147.12668296100802,5;10;42;47,"5,0;4,1;0,7;5,7"
N04_random_T001,4,random,1,101,0.2297376137713399,1875.0,0.08571428571428572,80.3803298431011,8;20;34;40,"2,1;2,3;4,5;4,6"
N04_random_T002,4,random,2,102,0.247511841356522,3125.0,0.14285714285714285,75.73627810023481,13;24;26;42,"1,2;0,4;2,4;0,7"
N04_random_T003,4,random,3,103,0.3484381818484109,5625.0,0.2571428571428571,94.56826635486061,5;20;21;41,"5,0;2,3;3,3;5,6"
N04_random_T004,4,random,4,104,0.41157132328382684,6562.5,0.3,112.50608017091197,2;38;42;45,"2,0;2,6;0,7;3,7"
N04_random_T005,4,random,5,105,0.36969898637116794,6250.0,0.2857142857142857,97.5683661041614,10;18;23;31,"4,1;0,3;5,3;1,5"
N04_random_T006,4,random,6,106,0.4636486949008376,8437.5,0.38571428571428573,116.47185051235819,6;10;24;43,"0,1;4,1;0,4;1,7"
N04_random_T007,4,random,7,107,0.33237578555323605,5312.5,0.24285714285714285,90.7318275038427,18;23;29;39,"0,3;5,3;5,4;3,6"
N04_random_T008,4,random,8,108,0.25417319879083555,3437.5,0.15714285714285714,75.52917724479092,0;4;6;15,"0,0;4,0;0,1;3,2"
N04_random_T009,4,random,9,109,0.2542512975832815,3125.0,0.14285714285714285,78.63502782951387,15;16;20;45,"3,2;4,2;2,3;3,7"
N04_random_T010,4,random,10,110,0.28299677959237224,3750.0,0.17142857142857143,84.85440909163229,17;31;37;39,"5,2;1,5;1,6;3,6"
N04_random_T011,4,random,11,111,0.19858264473474174,1562.5,0.07142857142857142,70.05233000017193,10;29;34;40,"4,1;5,4;4,5;4,6"
N04_random_T012,4,random,12,112,0.3603091188835822,5625.0,0.2571428571428571,99.67414943491691,4;8;26;40,"4,0;2,1;2,4;4,6"
N04_random_T013,4,random,13,113,0.35077114747953997,5000.0,0.22857142857142856,101.71623086253838,5;28;29;37,"5,0;4,4;5,4;1,6"
N04_random_T014,4,random,14,114,0.23746492579092335,3437.5,0.15714285714285714,68.34267729500137,13;15;28;32,"1,2;3,2;4,4;2,5"
N04_random_T015,4,random,15,115,0.26647681312797544,3750.0,0.17142857142857143,77.74890284526343,5;13;15;23,"5,0;1,2;3,2;5,3"
N04_random_T016,4,random,16,116,0.2736956138716863,3750.0,0.17142857142857143,80.85382644703193,7;13;16;34,"1,1;1,2;4,2;4,5"
N04_random_T017,4,random,17,117,0.3509572355710226,5000.0,0.22857142857142856,101.79627037710124,2;32;40;41,"2,0;2,5;4,6;5,6"
N04_random_T018,4,random,18,118,0.262965743791559,1875.0,0.08571428571428572,94.67228896557651,4;34;40;47,"4,0;4,5;4,6;5,7"
N04_random_T019,4,random,19,119,0.3149224756779615,3125.0,0.14285714285714285,104.7306882447693,5;15;18;30,"5,0;3,2;0,3;0,5"
N04_random_T020,4,random,20,120,0.3159651032672288,1875.0,0.08571428571428572,117.46817542330798,0;21;34;47,"0,0;3,3;4,5;5,7"
N04_random_T021,4,random,21,121,0.32623053790170164,4062.5,0.18571428571428572,100.37769264236641,0;24;32;43,"0,0;0,4;2,5;1,7"
N04_random_T022,4,random,22,122,0.24937911846641092,1875.0,0.08571428571428572,88.82846044915838,4;5;16;40,"4,0;5,0;4,2;4,6"
N04_random_T023,4,random,23,123,0.35536951826327445,5625.0,0.2571428571428571,97.54954687365829,0;8;18;34,"0,0;2,1;0,3;4,5"
N04_random_T024,4,random,24,124,0.35790665753942524,4687.5,0.21428571428571427,107.85758881055158,6;32;41;45,"0,1;2,5;5,6;3,7"
N04_random_T025,4,random,25,125,0.28641919749757005,3750.0,0.17142857142857143,86.32644669264543,2;13;15;38,"2,0;1,2;3,2;2,6"
N04_random_T026,4,random,26,126,0.22717081532773425,1250.0,0.05714285714285714,85.42082613564696,10;21;31;37,"4,1;3,3;1,5;1,6"
N04_random_T027,4,random,27,127,0.21271343178167967,1875.0,0.08571428571428572,73.05795229908178,9;16;19;24,"3,1;4,2;1,3;0,4"
N04_random_T028,4,random,28,128,0.3331776299275394,4687.5,0.21428571428571427,97.22123185779556,2;4;5;31,"2,0;4,0;5,0;1,5"
N04_random_T029,4,random,29,129,0.2687636752085904,3750.0,0.17142857142857143,78.73251941817922,5;7;15;23,"5,0;1,1;3,2;5,3"
N04_random_T030,4,random,30,130,0.37576282682162787,6250.0,0.2857142857142857,100.1765225002767,17;27;37;47,"5,2;3,4;1,6;5,7"
N04_random_T031,4,random,31,131,0.27971404791651955,3125.0,0.14285714285714285,89.58697085751446,10;27;40;47,"4,1;3,4;4,6;5,7"
N04_random_T032,4,random,32,132,0.2078904765866173,1562.5,0.07142857142857142,74.0557798562106,24;26;29;34,"0,4;2,4;5,4;4,5"
N04_random_T033,4,random,33,133,0.4229142265842724,7500.0,0.34285714285714286,108.16807028223276,5;23;24;34,"5,0;5,3;0,4;4,5"
N04_random_T034,4,random,34,134,0.369388943595655,6250.0,0.2857142857142857,97.43501166407844,13;40;42;43,"1,2;4,6;0,7;1,7"
N04_random_T035,4,random,35,135,0.2009857885484071,2187.5,0.1,64.94144318971588,27;28;30;38,"3,4;4,4;0,5;2,6"
N04_random_T036,4,random,36,136,0.2870982031834902,4375.0,0.2,80.47398003318067,8;10;28;32,"2,1;4,1;4,4;2,5"
N04_random_T037,4,random,37,137,0.29587676505875243,4687.5,0.21428571428571427,81.17752324063014,2;10;23;26,"2,0;4,1;5,3;2,4"
N04_random_T038,4,random,38,138,0.49195469629804445,8437.5,0.38571428571428573,128.646722063765,0;24;37;47,"0,0;0,4;1,6;5,7"
N04_random_T039,4,random,39,139,0.23746492579092335,3437.5,0.15714285714285714,68.34267729500137,7;9;18;26,"1,1;3,1;0,3;2,4"
N04_random_T040,4,random,40,140,0.3593902366193411,5625.0,0.2571428571428571,99.278923228961,4;9;19;40,"4,0;3,1;1,3;4,6"
N04_random_T041,4,random,41,141,0.24956999407700253,1875.0,0.08571428571428572,88.91055915355112,10;37;38;43,"4,1;1,6;2,6;1,7"
N04_random_T042,4,random,42,142,0.38189597268485,6875.0,0.3142857142857143,96.66997023367179,19;21;41;43,"1,3;3,3;5,6;1,7"
N04_random_T043,4,random,43,143,0.36944034365703715,6562.5,0.3,94.38486064247239,9;23;24;34,"3,1;5,3;0,4;4,5"
N04_random_T044,4,random,44,144,0.25417319879083555,3437.5,0.15714285714285714,75.52917724479092,9;10;26;34,"3,1;4,1;2,4;4,5"
N04_random_T045,4,random,45,145,0.26398238939108376,3750.0,0.17142857142857143,76.67601062833471,4;20;23;26,"4,0;2,3;5,3;2,4"
N04_random_T046,4,random,46,146,0.41383130048486544,7812.5,0.35714285714285715,101.18909702410849,20;23;37;47,"2,3;5,3;1,6;5,7"
N04_random_T047,4,random,47,147,0.16941686844183346,1875.0,0.08571428571428572,54.43539625935825,9;19;21;27,"3,1;1,3;3,3;3,4"
N04_random_T048,4,random,48,148,0.2532020199624465,3125.0,0.14285714285714285,78.18371646002132,10;17;27;40,"4,1;5,2;3,4;4,6"
N04_random_T049,4,random,49,149,0.3485835870314081,4375.0,0.2,106.91984358461859,0;18;32;40,"0,0;0,3;2,5;4,6"
N04_random_T050,4,random,50,150,0.36410614789817686,5625.0,0.2571428571428571,101.307313366514,8;20;23;47,"2,1;2,3;5,3;5,7"
N04_random_T051,4,random,51,151,0.33043264602437894,5312.5,0.24285714285714285,89.89605159051884,10;18;26;29,"4,1;0,3;2,4;5,4"
N04_random_T052,4,random,52,152,0.24933645884935468,3125.0,0.14285714285714285,76.52107575829895,7;23;28;34,"1,1;5,3;4,4;4,5"
N04_random_T053,4,random,53,153,0.29936624518747884,3437.5,0.15714285714285714,94.96744149041463,15;17;26;43,"3,2;5,2;2,4;1,7"
N04_random_T054,4,random,54,154,0.3170473407542235,4062.5,0.18571428571428572,96.42785019966716,5;9;28;41,"5,0;3,1;4,4;5,6"
N04_random_T055,4,random,55,155,0.3529090414200468,5000.0,0.22857142857142856,102.63577381567235,8;10;19;43,"2,1;4,1;1,3;1,7"
N04_random_T056,4,random,56,156,0.29478246450264867,4687.5,0.21428571428571427,80.7068467744546,13;23;32;34,"1,2;5,3;2,5;4,5"
N04_random_T057,4,random,57,157,0.22637312809905596,3125.0,0.14285714285714285,66.64417374186137,0;9;15;19,"0,0;3,1;3,2;1,3"
N04_random_T058,4,random,58,158,0.2822068049358556,2812.5,0.12857142857142856,93.73140521605985,8;21;37;43,"2,1;3,3;1,6;1,7"
N04_random_T059,4,random,59,159,0.3846638480589689,5625.0,0.2571428571428571,110.1495145427874,5;17;31;39,"5,0;5,2;1,5;3,6"
N04_random_T060,4,random,60,160,0.19468631408766396,2187.5,0.1,62.23193677357886,9;26;27;34,"3,1;2,4;3,4;4,5"
N04_random_T061,4,random,61,161,0.20634905113370033,2500.0,0.11428571428571428,64.17601062833471,21;27;30;38,"3,3;3,4;0,5;2,6"
N04_random_T062,4,random,62,162,0.18794685786090437,2187.5,0.1,59.333187044299784,15;19;31;32,"3,2;1,3;1,5;2,5"
N04_random_T063,4,random,63,163,0.34620335816203623,5625.0,0.2571428571428571,93.60703234162632,7;18;28;39,"1,1;0,3;4,4;3,6"
N04_random_T064,4,random,64,164,0.2216605905005351,1875.0,0.08571428571428572,76.90627077485433,8;13;26;39,"2,1;1,2;2,4;3,6"
N04_random_T065,4,random,65,165,0.41741591386363663,7812.5,0.35714285714285715,102.73089753614761,15;23;24;45,"3,2;5,3;0,4;3,7"
N04_random_T066,4,random,66,166,0.34419732480312437,5312.5,0.24285714285714285,95.81646379307521,4;27;32;41,"4,0;3,4;2,5;5,6"
N04_random_T067,4,random,67,167,0.394088828444496,6562.5,0.3,104.98657481654605,13;15;38;47,"1,2;3,2;2,6;5,7"
N04_random_T068,4,random,68,168,0.3392406542669355,4687.5,0.21428571428571427,99.82903723126965,2;10;29;40,"2,0;4,1;5,4;4,6"
N04_random_T069,4,random,69,169,0.24236949311591605,1875.0,0.08571428571428572,85.81350658590516,7;20;31;43,"1,1;2,3;1,5;1,7"
N04_random_T070,4,random,70,170,0.455379710831706,8125.0,0.37142857142857144,115.98748500676878,4;23;31;45,"4,0;5,3;1,5;3,7"
N04_random_T071,4,random,71,171,0.3467214885648594,4062.5,0.18571428571428572,109.19118377413673,0;20;32;41,"0,0;2,3;2,5;5,6"
N04_random_T072,4,random,72,172,0.41955172706638366,7187.5,0.32857142857142857,109.7940635780189,8;21;41;43,"2,1;3,3;5,6;1,7"
N04_random_T073,4,random,73,173,0.507692620596455,10000.0,0.45714285714285713,120.05456413619713,10;30;45;47,"4,1;0,5;3,7;5,7"
N04_random_T074,4,random,74,174,0.43098678955459063,6250.0,0.2857142857142857,123.92924699847602,9;17;42;43,"3,1;5,2;0,7;1,7"
N04_random_T075,4,random,75,175,0.31480898566467286,5000.0,0.22857142857142856,86.24832020066306,10;29;31;34,"4,1;5,4;1,5;4,5"
N04_random_T076,4,random,76,176,0.36301662245563177,4687.5,0.21428571428571427,110.05546782617081,0;8;21;45,"0,0;2,1;3,3;3,7"
N04_random_T077,4,random,77,177,0.4353138358399566,7500.0,0.34285714285714286,113.50134388231415,7;21;37;47,"1,1;3,3;1,6;5,7"
N04_random_T078,4,random,78,178,0.2563029031962254,2500.0,0.11428571428571428,85.66197481751315,13;18;20;41,"1,2;0,3;2,3;5,6"
N04_random_T079,4,random,79,179,0.1933651990603666,1875.0,0.08571428571428572,64.73596273852317,6;18;24;32,"0,1;0,3;0,4;2,5"
N04_random_T080,4,random,80,180,0.20434493695370465,1875.0,0.08571428571428572,69.45852657379153,9;20;21;30,"3,1;2,3;3,3;0,5"
N04_random_T081,4,random,81,181,0.5985628621103398,11562.5,0.5285714285714286,143.77803774633597,0;10;45;47,"0,0;4,1;3,7;5,7"
N04_random_T082,4,random,82,182,0.3276114701665558,3125.0,0.14285714285714285,110.1884311398993,5;10;18;30,"5,0;4,1;0,3;0,5"
N04_random_T083,4,random,83,183,0.37576282682162787,6250.0,0.2857142857142857,100.1765225002767,18;23;38;43,"0,3;5,3;2,6;1,7"
N04_random_T084,4,random,84,184,0.29839506635908986,3125.0,0.14285714285714285,97.62198070564504,0;8;17;29,"0,0;2,1;5,2;5,4"
N04_random_T085,4,random,85,185,0.5879159358063335,12187.5,0.5571428571428572,133.0541035403837,0;9;23;42,"0,0;3,1;5,3;0,7"
N04_random_T086,4,random,86,186,0.2137057037025864,1875.0,0.08571428571428572,73.48474458993142,7;32;37;38,"1,1;2,5;1,6;2,6"
N04_random_T087,4,random,87,187,0.5541339263008598,10625.0,0.4857142857142857,133.8852069630821,5;13;39;42,"5,0;1,2;3,6;0,7"
N04_random_T088,4,random,88,188,0.3766406049489889,6562.5,0.3,97.48181012452567,4;13;32;34,"4,0;1,2;2,5;4,5"
N04_random_T089,4,random,89,189,0.3805270244343502,5000.0,0.22857142857142856,114.51471747110718,2;28;45;47,"2,0;4,4;3,7;5,7"
N04_random_T090,4,random,90,190,0.274630591391018,4062.5,0.18571428571428572,78.18371646002132,15;30;38;39,"3,2;0,5;2,6;3,6"
